"","english","spanish","uni_lemma","d_diff_sq","en_d","sp_d","lexical_class"
"38","grapes","uvas","grapes",0.366067121042354,-0.13050652700269,-0.735541336780074,"nouns"
"39","hair","pelo","hair",0.494177439295754,1.55538108439201,0.852403531908469,"nouns"
"40","head","cabeza","head",0.340632509244306,0.185227558660768,0.768864868335455,"nouns"
"41","help","ayudar","help",3.0200607107877,-0.579978437764609,-2.31781062494141,"verbs"
"42","hit","pegar(se)","hit",0.156812637452151,-1.7811518415097,-1.38515608717368,"verbs"
"43","house","casa","house",1.20149764800012,-0.543561704819467,0.552566776700886,"nouns"
"44","hungry","hambre","hungry",0.00448119754714249,-1.43684567715941,-1.50378742457567,"adjectives"
"45","I","yo","i",1.0657292097074,-0.805703829037669,0.226637785791163,"function_words"
"46","ice cream","helado/nieve","ice cream",1.8892022001661,-0.0736775725959415,-1.44816009346192,"nouns"
"47","keys","llave","keys",0.342993635228873,0.324979966829534,-0.260676617893008,"nouns"
"48","kitchen","cocina","kitchen",0.0012502460628256,-1.80996814749863,-1.84532696624058,"nouns"
"49","lion","león","lion",0.416262096839301,-0.631104015864141,-1.27628778568426,"nouns"
"50","man","señor","man",0.0192043851072067,-1.62540215946021,-1.76398204655501,"other"
"51","medicine","medicina","medicine",0.00545923718719277,-1.45364334607483,-1.3797566951344,"nouns"
"52","money","dinero","money",0.484321449833769,-0.820126509388336,-0.124194436673068,"nouns"
"53","monkey","mono","monkey",1.8457673592635,0.198788331008651,-1.15980187919585,"nouns"
"54","moon","luna","moon",0.394708907758033,0.44270694437681,-0.185551686887444,"nouns"
"55","motorcycle","moto","motorcycle",2.17272571680497,-1.709065867098,-0.235049002606625,"nouns"
"56","mouth","boca","mouth",0.212712724943825,0.985647685036272,1.44685558278286,"nouns"
"57","open","abrir","open (action)",0.0634110482344176,-0.0294507863945674,0.222364717962129,"verbs"
"58","orange (food)","naranja","orange (food)",0.0206211414617244,-0.570341321580907,-0.42674068975178,"nouns"
"59","paper","papel","paper",0.330700276634104,-0.596415715539562,-0.0213502613223016,"nouns"
"60","park","parque","park",3.02505316610564,-0.701062306178079,-2.44033030338427,"nouns"
"61","pattycake","tortillitas","pattycake",0.113718817973859,-1.11627124394524,-0.779049035344057,"other"
"62","penis*","pene","penis",0.114852677986478,-1.16766139728106,-1.5065606123679,"nouns"
"63","pillow","almohada","pillow",0.614222181203384,-0.359547725089238,-1.14327100610326,"nouns"
"64","plant","planta","plant",0.0148775687223401,-2.34303503412857,-2.22106139467176,"nouns"
"65","potty","bacinica","potty",2.95152692700783,0.285135136844904,-1.43286571501979,"nouns"
"66","purse","bolsa (clothing)","purse",0.275316664059187,-1.35191721865349,-0.827210954102375,"nouns"
"67","rock","piedra","rock (object)",1.97781563856887,-0.088142253588967,-1.49449058830867,"nouns"
"68","room","cuarto","room",0.284479278437137,-2.0093617488626,-1.47599575966087,"nouns"
"69","run","correr","run",0.0948516222995956,-1.55380746606409,-1.24582756038906,"verbs"
"70","see","ver(se)","see",0.775708121134717,-0.416233898017668,-1.29697683505135,"verbs"
"71","shh/shush/hush","shhh","shh",0.171518548055888,0.857347794943102,0.44319981649109,"other"
"72","sing","cantar","sing",1.00432784542814,-1.79242644893796,-0.790264862451957,"verbs"
"73","spoon","cuchara","spoon",0.985609459079678,1.03419266996361,0.0414140143310038,"nouns"
"74","store","tienda/mercado","store",0.21641325659384,-1.41737268798862,-0.952170305585175,"nouns"
"75","stove","estufa","stove",0.237899442740492,-2.14349786509082,-2.63124722976544,"nouns"
"76","sweater","suéter","sweater",0.0503072410267562,-0.977001566507357,-1.20129432391775,"nouns"
"77","table","mesa","table",3.3019177004651,-1.47785568122378,0.33926228425482,"nouns"
"78","teddybear","osito","teddybear",0.0256497163144364,-0.381513278948918,-0.22135799082381,"nouns"
"79","telephone","teléfono","telephone",0.518763603061865,0.470606997191966,-0.249645460673931,"nouns"
"80","that","eso","that",0.00607114760250189,-0.361389887338497,-0.439307456618486,"function_words"
"81","tickle","cosquillitas","tickle",0.163758456028873,-0.512525494468508,-0.91719629404376,"verbs"
"82","tongue","lengua","tongue",0.0998864669915108,-0.812244733430382,-0.496196529841893,"nouns"
"83","tooth","dientes","tooth",0.0113410885396258,0.117221689625052,0.0107271426302607,"nouns"
"84","touch","tocar","touch",0.093366889365793,-2.47852002479929,-2.17296006445469,"verbs"
"85","train","tren","train",0.331232022109051,0.417566375638603,-0.157961227616923,"nouns"
"86","tree","árbol","tree",2.09904412598895,0.920032131302782,-0.528775697910239,"nouns"
"87","tummy","panza","tummy",0.0421764726222827,0.19700881366519,0.40237792678175,"nouns"
"88","walk","caminar","walk",0.315427110554504,-0.535875180443856,-1.0975041598907,"verbs"
"89","wash","lavar(se)","wash",0.114905089633327,-1.34330062195329,-1.68227715452351,"verbs"
"90","what","qué (question_words)","what",0.0257879316979341,-0.573808090307738,-0.413221877643219,"function_words"
"91","window","ventana","window",0.447098096814044,-1.77696790208155,-1.10831395809106,"nouns"
"92","you","tú","you",0.655383094803756,-1.02798383279979,-0.218426487824308,"function_words"
"93","yucky","fuchi","yucky",0.0348921167226175,-0.0304784624635175,0.156315854159386,"adjectives"
"94","yum yum","¡am!","yum yum",0.0697574950212115,0.951405475099016,0.687289032935316,"other"
"95","TV","televisión","tv",4.3074128224548e-05,0.0501980040897073,0.0436349157751599,"nouns"
"96","refrigerator","refrigerador","refrigerator",0.0022062436220693,-2.47713033154834,-2.52410099922583,"nouns"
"97","school","escuela","school",0.00954513244404153,-0.973426059103824,-0.875726865432425,"nouns"
"98","closet","ropero/closet","closet",0.0138025042115133,-3.37423946382166,-3.25675540442843,"nouns"
"99","animal","animal","animal",0.00837577407264831,-1.29625039637974,-1.3877696515813,"nouns"
"100","broom","escoba","broom",0.0381532076209457,-0.872110914582333,-1.0674393754398,"nouns"
"101","sky","cielo","sky",0.0380327787550711,-1.17127378461324,-1.36629372911911,"nouns"
"102","scissors","tijeras","scissors",0.0359939298807365,-2.55412371464189,-2.74384437740885,"nouns"
"103","horse","caballo","horse",0.0245226073750158,0.80916663393842,0.652569675554754,"nouns"
"104","milk","leche","milk",0.0223958413636275,1.82776391327755,1.97741631507461,"nouns"
"105","light","luz","light (object)",0.0775986639354554,0.777888433858843,0.499323066421583,"nouns"
"106","lamb","borrego","lamb",0.083128629670387,-2.1134960742927,-1.82517571484789,"nouns"
"107","tights","medias","tights",0.0621587639778028,-3.43110368975657,-3.18178709588885,"nouns"
"108","now","ahorita/ahora","now",0.0190670054958061,-1.79386680032496,-1.93195012841277,"other"
"109","look","mirar","look",0.00130526193098154,-1.05499935515768,-1.01887094623919,"verbs"
"110","bubbles","burbujas",NA,NA,NA,NA,NA
"111","bug","bicho",NA,NA,NA,NA,NA
"112","buttocks/bottom*","nalgas",NA,NA,NA,NA,NA
"113","chocolate","chocolate",NA,NA,NA,NA,NA
"114","clock","reloj",NA,NA,NA,NA,NA
"115","coat","abrigo",NA,NA,NA,NA,NA
"116","corn","elote",NA,NA,NA,NA,NA
"117","drink (action)","tomar(se)",NA,NA,NA,NA,NA
"118","french fries","papitas",NA,NA,NA,NA,NA
"119","good","bueno",NA,NA,NA,NA,NA
"120","grass","pasto",NA,NA,NA,NA,NA
"121","ice","hielo",NA,NA,NA,NA,NA
"122","kick","patear",NA,NA,NA,NA,NA
"123","lady","señora",NA,NA,NA,NA,NA
"124","pencil","lápiz",NA,NA,NA,NA,NA
"125","popcorn","palomitas",NA,NA,NA,NA,NA
"126","raisin","pasas",NA,NA,NA,NA,NA
"127","spaghetti","espagueti",NA,NA,NA,NA,NA
"128","stick","palo",NA,NA,NA,NA,NA
"129","strawberry","fresa",NA,NA,NA,NA,NA
"130","vroom","pipí",NA,NA,NA,NA,NA
"131","yogurt","yoghurt",NA,NA,NA,NA,NA
